Gene	SocOrigin	Class	Gene_Desc	count
Amel_8916	Apis, Meli	Random	 cys-loop ligand-gated ion channel subunit 8916 	2
apd-3	AllComplex, AllOrigin, CorbSoc, Halictid, Meli	Random	 apidermin 3 	5
Cac	AllComplex, Apis, Meli	Random	 cacophony 	3
Dop1	Apis, Meli	Random	 dopamine receptor, D1 	2
Ef-1a-f1	Halictid, Meli	Random	 translation elongation factor eEF-1 alpha chain 	2
For	AllComplex, Apis	Random	 cGMP-dependent protein kinase foraging 	2
LCCH3	Apis, Meli	Random	 ligand-gated chloride channel homolog 3 	2
LOC100576162	Meli, Xylo	Random	 uncharacterized protein PF11_0213 	2
LOC100576198	Halictid, Xylo	Random	 bromodomain-containing protein DDB_G0270170 	2
LOC100576321	Halictid, Meli	Random	 uncharacterized LOC100576321 	2
LOC100576346	Halictid, Meli, Xylo	Random	 protein PFC0760c 	3
LOC100576512	AllOriginEpi, Halictid, Meli	Random	 U8-agatoxin-Ao1a 	3
LOC100576640	Apis, Meli, Xylo	Random	 uncharacterized LOC100576640 	3
LOC100576671	Halictid, Meli	Random	 polycomb group protein Psc 	2
LOC100576829	Halictid, Xylo	Random	 serine/arginine repetitive matrix protein 2 	2
LOC100576912	Halictid, Meli	Random	 cyclic AMP response element-binding protein A 	2
LOC100577092	Apis, Meli	Random	 uncharacterized LOC100577092 	2
LOC100577140	Halictid, Meli	NonCanon	 UDP-glucuronosyltransferase 2B19 	2
LOC100577196	AllComplex, Apis, Xylo	NonCanon	 uncharacterized LOC100577196 	3
LOC100577280	Halictid, Meli	Random	 uncharacterized LOC100577280 	2
LOC100577376	Halictid, Meli	Random	 voltage-dependent calcium channel subunit alpha-2/delta-3-like 	2
LOC100577527	Apis, Meli	Random	 uncharacterized LOC100577527 	2
LOC100577638	Halictid, Meli	Random	 uncharacterized LOC100577638 	2
LOC100577656	Apis, Meli	Random	 uncharacterized LOC100577656 	2
LOC100577697	Meli, Xylo	Random	 uncharacterized LOC100577697 	2
LOC100577739	Halictid, Xylo	Random	 telomere-associated protein RIF1-like 	2
LOC100577901	Halictid, Meli	Random	 uncharacterized LOC100577901 	2
LOC100577936	AllComplex, Meli	Random	 uncharacterized LOC100577936 	2
LOC100577972	Halictid, Xylo	NonCanon	 uncharacterized LOC100577972 	2
LOC100577980	Halictid, Meli	Random	 uncharacterized LOC100577980 	2
LOC100578071	Halictid, Xylo	NonCanon	 DNA polymerase zeta catalytic subunit 	2
LOC100578126	Halictid, Meli	Random	 zinc finger protein 26-like 	2
LOC100578201	CorbSocEpi, Halictid, Meli	Random	 uncharacterized LOC100578201 	3
LOC100578247	Apis, Halictid	Random	 sodium channel protein Nach 	2
LOC100578515	Halictid, Meli	Random	 uncharacterized LOC100578515 	2
LOC100578587	Halictid, Xylo	Random	 putative uncharacterized protein DDB_G0282133 	2
LOC100578600	Apis, Halictid, Meli	Random	 uncharacterized LOC100578600 	3
LOC100578920	AllComplex, Meli	Random	 zinc finger protein 251 	2
LOC100578939	Halictid, Meli	Random	 single Ig IL-1-related receptor 	2
LOC100579026	Apis, Meli	Random	 uncharacterized LOC100579026 	2
LOC100820634	Halictid, Meli	Random	 potassium voltage-gated channel protein eag-like 	2
LOC102654959	AllComplex, Apis, Halictid	Random	 myb-like protein Q 	3
LOC102655354	Apis, Meli	Random	 uncharacterized LOC102655354 	2
LOC102656656	Apis, Halictid, Meli	Random	 uncharacterized LOC102656656 	3
LOC107964582	Halictid, Meli	Random	 uncharacterized LOC107964582 	2
LOC107964839	Halictid, Meli	Random	 rootletin 	2
LOC107964884	Halictid, Meli	Random	 uncharacterized LOC107964884 	2
LOC113218959	Meli, Xylo	Random	 high mobility group nucleosome-binding domain-containing protein 5-like 	2
LOC406124	AllOriginEpi, Halictid	Random	 gamma-aminobutyric acid receptor subunit beta 	2
LOC408293	AllComplex, Apis	Random	 exostosin-1 	2
LOC408298	Halictid, Meli	Random	 pumilio homolog 2 	2
LOC408343	AllComplex, Meli	Random	 potassium voltage-gated channel protein Shaker 	2
LOC408354	Apis, Meli	Random	 nuclear factor of activated T-cells 5 	2
LOC408374	Apis, Halictid	Random	 mucin-5AC 	2
LOC408414	AllComplex, Apis	Random	 tropomyosin-1 	2
LOC408528	AllComplex, Meli	Random	 colorectal mutant cancer protein 	2
LOC408551	Apis, Halictid, Meli, Xylo	Random	 collagen alpha-5(IV) chain 	4
LOC408552	Halictid, Meli, Xylo	Random	 collagen alpha-1(IV) chain 	3
LOC408619	AllComplex, Apis, Meli	Random	 ubiquitin carboxyl-terminal hydrolase 3 	3
LOC408660	AllComplex, Apis, Meli	Random	 uncharacterized LOC408660 	3
LOC408661	Apis, Meli	NonCanon	 uncharacterized LOC408661 	2
LOC408752	AllOrigin, CorbSoc	Random	 DNA ligase 1 	2
LOC408762	Halictid, Meli	Random	 uncharacterized protein MAL13P1.304 	2
LOC408842	AllComplex, Meli	Random	 transportin-1 	2
LOC408862	AllComplex, Halictid	Random	 prolyl 4-hydroxylase subunit alpha-2 	2
LOC408863	Halictid, Meli	Random	 J domain-containing protein 	2
LOC408869	Halictid, Meli	Random	 lissencephaly-1 homolog 	2
LOC408874	Halictid, Meli	Random	 uncharacterized LOC408874 	2
LOC408877	Halictid, Meli	Random	 neurogenic protein mastermind 	2
LOC408889	Halictid, Xylo	Random	 large proline-rich protein BAG6 	2
LOC408915	AllComplex, Meli	Random	 protein couch potato 	2
LOC408958	Halictid, Meli	Random	 nucleolar protein 4-like 	2
LOC408959	Meli, Xylo	Random	 protein unc-13 homolog 4B 	2
LOC409000	AllComplex, Apis, Meli	Random	 cell adhesion molecule 2 	3
LOC409007	AllComplex, Meli	Random	 heterogeneous nuclear ribonucleoprotein K 	2
LOC409034	Apis, Halictid, Meli	Random	 uncharacterized LOC409034 	3
LOC409039	AllComplex, Apis, Halictid	Random	 uncharacterized LOC409039 	3
LOC409091	Halictid, Meli	Random	 neurotrimin 	2
LOC409170	Apis, Meli	Random	 polycomb protein suz12-B 	2
LOC409186	Halictid, Meli, Xylo	Random	 vam6/Vps39-like protein 	3
LOC409318	AllOrigin, CorbSoc	Random	 Kv channel-interacting protein 2 	2
LOC409357	Halictid, Meli	Random	 COP9 signalosome complex subunit 1 	2
LOC409377	AllComplex, Meli	NonCanon	 transitional endoplasmic reticulum ATPase TER94 	2
LOC409390	Halictid, Meli	Random	 cAMP-dependent protein kinase type II regulatory subunit 	2
LOC409486	AllComplex, AllOrigin, Halictid, Meli	Random	 RNA-binding protein 4.1 	4
LOC409525	Halictid, Meli	Random	 oxysterol-binding protein-related protein 2 	2
LOC409565	Halictid, Meli	Random	 cationic amino acid transporter 3 	2
LOC409609	Halictid, Meli	Random	 26S proteasome non-ATPase regulatory subunit 4 	2
LOC409616	Halictid, Xylo	Random	 uncharacterized protein MAL13P1.304 	2
LOC409714	Apis, Halictid, Meli, Xylo	Random	 serine-rich adhesin for platelets 	4
LOC409749	AllOriginEpi, Xylo	NonCanon	 mediator of RNA polymerase II transcription subunit 31 	2
LOC409894	Halictid, Meli	Random	 nuclear distribution protein nudE-like 1-A 	2
LOC409921	Halictid, Meli	Random	 zinc finger protein Elbow 	2
LOC409933	AllOrigin, Halictid, Meli	Random	 glucose transporter type 1 	3
LOC410057	Meli, Xylo	Random	 uncharacterized LOC410057 	2
LOC410058	AllOriginEpi, Meli	Random	 myosin light chain alkali 	2
LOC410067	Apis, Halictid	Random	 uncharacterized LOC410067 	2
LOC410233	AllComplex, Apis	Random	 extracellular sulfatase SULF-1 homolog 	2
LOC410253	Halictid, Meli	Random	 ataxin-2 homolog 	2
LOC410270	Halictid, Meli	NonCanon	 acetylcholinesterase 	2
LOC410301	Meli, Xylo	Random	 ATP-dependent DNA helicase Q4 	2
LOC410371	CorbSocEpi, Meli	NonCanon	 calcium-transporting ATPase sarcoplasmic/endoplasmic reticulum type 	2
LOC410379	Apis, Halictid	NonCanon	 uncharacterized LOC410379 	2
LOC410398	AllComplex, AllOrigin, CorbSoc	Random	 insulin-like growth factor 2 mRNA-binding protein 1 	3
LOC410456	AllComplex, Apis, Meli	NonCanon	 uncharacterized LOC410456 	3
LOC410567	AllComplex, Apis	Random	 zinc transporter ZIP11 	2
LOC410571	Halictid, Xylo	NonCanon	 DNA topoisomerase 3-alpha 	2
LOC410600	Halictid, Meli	Random	 uncharacterized LOC410600 	2
LOC410643	Halictid, Meli	Random	 homeobox protein abdominal-A homolog 	2
LOC410694	AllOrigin, CorbSoc	Random	 transcription factor collier 	2
