Gene	Class	Gene_Desc	SocOrigin	count
LOC409609	Random	 26S proteasome non-ATPase regulatory subunit 4 	Halictid, Meli	2
LOC410732	Canon	 3-phosphoinositide-dependent protein kinase 1 	Halictid, Meli	2
LOC412984	Random	 39S ribosomal protein S30, mitochondrial 	Halictid, Meli	2
LOC410270	NonCanon	 acetylcholinesterase 	Halictid, Meli	2
LOC413280	Random	 acidic leucine-rich nuclear phosphoprotein 32 family member A 	AllOrigin, CorbSoc	2
LOC727634	Canon	 activating molecule in BECN1-regulated autophagy protein 1 	AllSol, Mega	2
LOC411998	Random	 amyloid protein-binding protein 2 	Halictid, Meli	2
LOC726529	Random	 ankyrin repeat domain-containing protein 29 	Halictid, Meli	2
apd-3	Random	 apidermin 3 	Habro, Mega	2
LOC410948	Random	 aromatic-L-amino-acid decarboxylase 	Habro, Nova	2
LOC410253	Random	 ataxin-2 homolog 	Halictid, Meli	2
LOC724724	Random	 ATP-dependent 6-phosphofructokinase 	Habro, Nova	2
LOC410301	Random	 ATP-dependent DNA helicase Q4 	Meli, Xylo	2
LOC408794	Random	 ATP-dependent RNA helicase Ddx1 	Habro, Nova	2
LOC551613	Random	 ATP-dependent RNA helicase SUV3 homolog, mitochondrial 	Habro, Nova	2
LOC411115	Canon	 baculoviral IAP repeat-containing protein 6 	Apis, Halictid	2
LOC727486	Random	 BAG domain-containing protein Samui 	Mega, Nova	2
LOC724823	Random	 basement membrane-specific heparan sulfate proteoglycan core protein 	Halictid, Meli	2
LOC410860	Canon	 battenin 	AllComplex, Meli	2
LOC100576198	Random	 bromodomain-containing protein DDB_G0270170 	Halictid, Xylo	2
LOC552257	Random	 bromodomain-containing protein DDB_G0270170 	Apis, Meli	2
LOC410371	NonCanon	 calcium-transporting ATPase sarcoplasmic/endoplasmic reticulum type 	CorbSocEpi, Meli	2
LOC724592	Random	 calmodulin-binding transcription activator 2 	Halictid, Meli	2
LOC413977	Random	 calsyntenin-1 	Halictid, Meli	2
LOC409390	Random	 cAMP-dependent protein kinase type II regulatory subunit 	Halictid, Meli	2
LOC413383	NonCanon	 carbonic anhydrase-related protein 10 	Halictid, Meli	2
LOC551012	Canon	 cation-independent mannose-6-phosphate receptor 	Meli, Xylo	2
LOC409565	Random	 cationic amino acid transporter 3 	Halictid, Meli	2
For	Random	 cGMP-dependent protein kinase foraging 	AllComplex, Apis	2
LOC726524	Random	 chromodomain-helicase-DNA-binding protein 7 	Habro, Nova	2
LOC726579	NonCanon	 cleft lip and palate transmembrane protein 1-like protein 	Halictid, Meli	2
LOC408551	Random	 collagen alpha-5(IV) chain 	Habro, Nova	2
LOC408528	Random	 colorectal mutant cancer protein 	AllComplex, Meli	2
LOC409357	Random	 COP9 signalosome complex subunit 1 	Halictid, Meli	2
LOC410565	Random	 cullin-1 	Habro, Nova	2
LOC100576912	Random	 cyclic AMP response element-binding protein A 	Halictid, Meli	2
Amel_8916	Random	 cys-loop ligand-gated ion channel subunit 8916 	Apis, Meli	2
LOC724618	Random	 cysteine-rich motor neuron 1 protein 	Halictid, Meli	2
LOC551892	NonCanon	 cytoplasmic protein NCK1 	AllComplex, Meli	2
LOC552377	NonCanon	 diacylglycerol O-acyltransferase 1 	Apis, Meli	2
LOC102654653	Random	 dihydropyrimidinase 	Habro, Nova	2
LOC411213	Random	 discoidin domain-containing receptor 2 	Halictid, Meli	2
LOC408752	Random	 DNA ligase 1 	AllOrigin, CorbSoc	2
LOC725611	NonCanon	 DNA polymerase alpha catalytic subunit 	Halictid, Xylo	2
LOC724926	NonCanon	 DNA polymerase alpha subunit B 	Apis, Xylo	2
LOC100578071	NonCanon	 DNA polymerase zeta catalytic subunit 	Halictid, Xylo	2
